"MatchTime",FRA - France,Score,Lead,EGY - Egypt
0:00,12GERARD VGoalkeeper,,,88HENDAWY KGoalkeeper
0:35,,,,15MOHAMED AShot right 9m saved bottom centre
0:44,5REMILI NShot right 9m post,,,
1:39,,0 - 1,-1,91SANAD MGoal right wing middle right (5 OMAR Y)
1:49,22KARABATIC LGoal centre 6m middle left (5 REMILI N),1 - 1,0,
2:30,,1 - 2,-1,89SHEBIB MGoal centre 6m bottom right (39 ELDERAA Y)
2:40,10MEM DShot centre 9m post,,,
3:23,,1 - 3,-2,39ELDERAA YGoal left 6m top right
3:36,19ABALO LShot right wing missed,,,
3:45,,,,15MOHAMED AShot left 6m saved middle centre
3:51,21GUIGOU MTurnover (FB),,,5OMAR YSteal
4:17,22KARABATIC LWarning (yellow card),,,
6:19,,1 - 4,-3,89SHEBIB MGoal centre 6m middle left (5 OMAR Y)
6:19,10MEM DShot centre 9m saved top left,,,
7:03,,1 - 5,-4,15MOHAMED AGoal centre 9m top left
7:22,7LAGARDE R7m received,,,5OMAR Y7m caused
7:30,25DESCAT HGoal Penalty shot middle right (7 LAGARDE R),2 - 5,-3,
8:07,,,,91SANAD MShot right wing saved top right
8:19,19ABALO LGoal right wing bottom left (5 REMILI N),3 - 5,-2,
9:08,,,,31ELWAKIL OTechnical Fault
9:58,10MEM DGoal centre 9m top right,4 - 5,-1,
10:11,22KARABATIC L7m caused,,,39ELDERAA Y7m received
10:11,22KARABATIC L2-minutes suspension,,,
10:11,,4 - 6,-2,66ELAHMAR AGoal Penalty shot middle left (39 ELDERAA Y)
10:29,10MEM Dfor12GERARD V Empty goal,,,
10:55,23FABREGAS LShot centre 6m missed,,,
10:55,12GERARD Vfor19ABALO L Goalkeeper back,,,
11:06,23FABREGAS LWarning (yellow card),,,
11:22,,,,90MOHAMED Afor88HENDAWY K Empty goal
11:38,,4 - 7,-3,5OMAR YGoal right 6m top left
11:51,19ABALO Lfor12GERARD V Empty goal,,,
12:14,12GERARD Vfor22KARABATIC L Goalkeeper back,,,
12:17,,,,88HENDAWY Kfor66ELAHMAR A Goalkeeper back
12:17,13KARABATIC NGoal left 6m bottom right (5 REMILI N),5 - 7,-2,
12:53,22KARABATIC L7m caused,,,39ELDERAA Y7m received
13:07,,,,66ELAHMAR APenalty shot saved middle left
13:49,5REMILI NGoal centre 6m middle left (13 KARABATIC N),6 - 7,-1,
14:02,,,,39ELDERAA YShot right 6m saved middle right
14:41,5REMILI NGoal centre 9m bottom right,7 - 7,0,
15:19,,,,39ELDERAA YTechnical Fault
15:29,5REMILI NShot centre 9m saved top left,,,
15:46,13KARABATIC N7m caused,,,89SHEBIB M7m received
15:58,,,,91SANAD MPenalty shot saved middle right
17:02,10MEM DShot centre 9m saved top right,,,
17:16,,,,15MOHAMED ATechnical Fault
17:28,5REMILI N7m received,,,
17:43,25DESCAT HGoal Penalty shot top right (5 REMILI N),8 - 7,+1,
17:52,,,,90MOHAMED AWarning (yellow card)
"MatchTime",FRA - France,Score,Lead,EGY - Egypt
18:24,,8 - 8,0,90MOHAMED AGoal centre 9m top right
19:03,13KARABATIC NGoal centre 6m bottom left (10 MEM D),9 - 8,+1,
20:16,,9 - 9,0,90MOHAMED AGoal centre 9m top right
20:58,13KARABATIC NTurnover,,,24ELMASRY ISteal
21:03,,9 - 10,-1,66ELAHMAR AGoal fast break bottom right (24 ELMASRY I)
21:34,10MEM DGoal right 6m bottom left,10 - 10,0,
22:49,,,,90MOHAMED AShot right 9m post
23:10,10MEM DTechnical Fault,,,
23:29,,,,90MOHAMED AShot centre 6m saved middle right
23:44,,10 - 11,-1,66ELAHMAR AGoal right 6m bottom left
24:09,Team timeout,,,
24:34,5REMILI N7m received,,,24ELMASRY I7m caused
24:43,,,,96ELTAYAR Mfor88HENDAWY K Goalkeeper Substitution
24:46,25DESCAT HGoal Penalty shot top left (5 REMILI N),11 - 11,0,
24:56,,,,88HENDAWY Kfor96ELTAYAR M Goalkeeper Substitution
25:52,,11 - 12,-1,66ELAHMAR AGoal right 6m bottom left
26:22,7LAGARDE RTurnover,,,
26:33,,,,80MESILHY AShot centre 6m saved middle left
27:46,,,,90MOHAMED AShot centre 9m post
28:17,21GUIGOU MGoal left wing top centre (7 LAGARDE R),12 - 12,0,
28:58,23FABREGAS LSteal,,,5OMAR YTurnover
29:03,19ABALO LGoal fast break bottom right (23 FABREGAS L),13 - 12,+1,
29:21,,13 - 13,0,31ELWAKIL OGoal left wing top right (90 MOHAMED A)
29:55,10MEM DShot centre 6m post,,,
29:55,,,,Team timeout
30:00,,,,90MOHAMED AShot centre 9m saved middle right
"MatchTime",FRA - France,Score,Lead,EGY - Egypt
30:00,12GERARD VGoalkeeper,,,88HENDAWY KGoalkeeper
30:33,11TOURNAT NGoal centre 6m bottom left (5 REMILI N),14 - 13,+1,
31:51,,,,15MOHAMED AShot centre 9m saved middle left
32:38,,14 - 14,0,15MOHAMED AGoal left 9m bottom right
33:23,5REMILI NShot centre 9m saved middle right,,,
34:17,,,,5OMAR YShot right 6m saved bottom right
34:49,11TOURNAT NGoal left 6m bottom left (13 KARABATIC N),15 - 14,+1,
35:35,,,,66ELAHMAR AShot right 9m saved bottom left
35:39,10MEM D7m received,,,15MOHAMED A7m caused
35:39,,,,15MOHAMED A2-minutes suspension
35:39,,,,96ELTAYAR Mfor88HENDAWY K Goalkeeper Substitution
35:39,25DESCAT HGoal Penalty shot top right (10 MEM D),16 - 14,+2,
35:55,,,,88HENDAWY Kfor96ELTAYAR M Goalkeeper Substitution
36:02,,,,5OMAR Yfor88HENDAWY K Empty goal
36:24,13KARABATIC N7m caused,,,5OMAR Y7m received
36:29,,,,88HENDAWY Kfor91SANAD M Goalkeeper back
36:29,,16 - 15,+1,5OMAR YGoal Penalty shot bottom left
37:02,25DESCAT HGoal left wing bottom right (10 MEM D),17 - 15,+2,
37:24,,,,91SANAD Mfor88HENDAWY K Empty goal
37:40,10MEM D7m caused,,,39ELDERAA Y7m received
37:40,,,,88HENDAWY Kfor15MOHAMED A Goalkeeper back
37:49,,17 - 16,+1,5OMAR YGoal Penalty shot top right (39 ELDERAA Y)
38:26,5REMILI NShot centre 9m saved middle right,,,
38:56,,,,80MESILHY Afor88HENDAWY K Empty goal
39:15,,,,88HENDAWY Kfor91SANAD M Goalkeeper back
39:16,,,,89SHEBIB MShot left 6m saved middle left
39:24,13KARABATIC NTechnical Fault (FB),,,
39:36,,,,91SANAD Mfor88HENDAWY K Empty goal
40:04,,17 - 17,0,31ELWAKIL OGoal left wing bottom left (39 ELDERAA Y)
40:04,,,,88HENDAWY Kfor80MESILHY A Goalkeeper back
40:50,10MEM DGoal centre 6m bottom right,18 - 17,+1,
41:09,,,,80MESILHY Afor88HENDAWY K Empty goal
41:25,,,,88HENDAWY Kfor66ELAHMAR A Goalkeeper back
41:25,28PORTE V7m caused,,,5OMAR Y7m received
41:31,16GENTY Yfor12GERARD V Goalkeeper Substitution,,,
"MatchTime",FRA - France,Score,Lead,EGY - Egypt
41:31,,18 - 18,0,5OMAR YGoal Penalty shot bottom centre
41:47,12GERARD Vfor16GENTY Y Goalkeeper Substitution,,,
42:00,10MEM DGoal right 6m bottom right,19 - 18,+1,
42:21,,,,80MESILHY Afor88HENDAWY K Empty goal
42:41,,,,88HENDAWY Kfor91SANAD M Goalkeeper back
42:56,,,,39ELDERAA YShot centre 9m post
43:31,13KARABATIC NGoal centre 6m middle right,20 - 18,+2,
43:38,,,,96ELTAYAR Mfor88HENDAWY K Goalkeeper Substitution
44:12,11TOURNAT N2-minutes suspension,,,
44:28,,,,39ELDERAA YTurnover
44:44,5REMILI Nfor12GERARD V Empty goal,,,
45:09,5REMILI NGoal centre 9m top left,21 - 18,+3,
45:09,12GERARD Vfor25DESCAT H Goalkeeper back,,,
45:42,,,,91SANAD MShot right wing saved top left
45:57,25DESCAT Hfor12GERARD V Empty goal,,,
46:15,12GERARD Vfor11TOURNAT N Goalkeeper back,,,
46:41,5REMILI NShot centre 9m blocked,,,90MOHAMED ABlock
46:55,,21 - 19,+2,90MOHAMED AGoal centre 6m bottom right
47:47,11TOURNAT NShot centre 6m saved top left,,,
48:47,,,,15MOHAMED ATurnover
49:16,7LAGARDE RTurnover,,,
50:05,,,,90MOHAMED AShot centre 6m saved middle left
50:15,5REMILI NGoal fast break bottom right (28 PORTE V),22 - 19,+3,
50:51,23FABREGAS L2-minutes suspension,,,
50:51,AGILLE G Warning (yellow card) bench punishment,,,
51:05,,,,15MOHAMED AShot right 6m saved top left
51:33,,,,Team timeout
51:42,,22 - 20,+2,5OMAR YGoal right 6m bottom left (39 ELDERAA Y)
51:54,25DESCAT Hfor12GERARD V Empty goal,,,
52:25,12GERARD Vfor25DESCAT H Goalkeeper back,,,
52:27,10MEM DGoal centre 9m bottom right,23 - 20,+3,
52:47,,23 - 21,+2,39ELDERAA YGoal centre 6m middle left
53:41,13KARABATIC NShot right 6m saved bottom centre,,,
53:58,,,,80MESILHY Afor96ELTAYAR M Empty goal
54:25,,,,96ELTAYAR Mfor91SANAD M Goalkeeper back
54:33,22KARABATIC LSteal,,,90MOHAMED ATurnover
54:38,28PORTE VGoal fast break bottom right,24 - 21,+3,
54:49,,,,5OMAR YShot centre 6m saved middle left
54:59,Team timeout,,,
55:30,10MEM DShot centre 9m saved middle right,,,
55:51,23FABREGAS LGoal left 6m top left (5 REMILI N),25 - 21,+4,
56:00,,25 - 22,+3,90MOHAMED AGoal centre 6m middle right
56:40,10MEM DTurnover,,,
56:54,,,,66ELAHMAR Afor96ELTAYAR M Empty goal
57:09,,,,5OMAR YTechnical Fault
57:12,,,,96ELTAYAR Mfor91SANAD M Goalkeeper back
57:47,13KARABATIC NGoal centre 6m bottom left,26 - 22,+4,
58:13,,,,80MESILHY Afor96ELTAYAR M Empty goal
58:22,,,,96ELTAYAR Mfor91SANAD M Goalkeeper back
58:42,,,,89SHEBIB MShot centre 6m missed
59:03,23FABREGAS LGoal left 6m bottom right (5 REMILI N),27 - 22,+5,
59:41,,27 - 23,+4,66ELAHMAR AGoal centre 6m top right
